"1","1","0","1.781","2.569"
"2","1","150","0.120","0.000"
"3","1","200","0.120","0.000"
"4","1","250","3.198","0.000"
"5","1","300","0.090","0.000"
"6","1","450","3.078","-1.813"
"7","1","600","0.210","0.000"
"8","1","650","2.988","0.000"
"9","1","700","0.390","0.000"
"10","1","750","0.480","0.000"
"11","1","800","2.688","-0.120"
"12","1","850","2.688","-0.120"
"13","1","900","2.688","-0.120"
"14","1","950","2.688","-0.090"
"15","1","1000","0.690","0.000"
"16","1","1050","0.750","0.000"
"17","1","1100","0.875","-0.150"
"18","1","1150","0.875","-0.270"
"19","1","1200","0.875","-1.020"
"20","1","1250","0.875","-1.560"
"21","1","1300","0.875","-1.620"
"22","1","1350","0.875","-1.680"
"23","1","1400","2.291","-1.813"
"24","1","1450","2.261","-1.813"
"25","1","1500","2.261","-1.813"
"26","1","1550","2.261","-1.813"
"27","1","1600","2.261","-1.813"
"28","1","1650","2.261","-1.813"
"29","1","1700","2.231","-1.813"
"30","1","1750","1.781","-1.974"
"31","1","1800","1.781","-2.094"
"32","1","1850","0.875","-2.280"
"33","1","1900","0.875","-2.460"
"34","1","1950","0.875","-2.550"
"35","1","2000","1.781","-2.124"
"36","1","2100","0.875","-2.460"
"37","1","2150","1.781","-1.974"
"38","1","2300","0.875","-3.540"
"39","1","2450","1.781","-3.384"
"40","1","2500","1.781","-2.544"
"41","1","2550","1.781","-2.304"
"42","1","2600","1.781","-2.184"
"43","1","2650","1.781","-2.094"
"44","1","2700","1.781","-1.914"
"45","1","2750","1.781","-1.674"
"46","1","2800","1.781","-1.644"
"47","1","2850","1.781","-1.614"
"48","1","2900","1.781","-1.614"
"49","1","2950","1.781","-1.524"
"50","1","3000","1.781","-1.404"
"51","1","3050","1.781","-1.344"
"52","1","3100","1.781","-1.224"
"53","1","3150","1.781","-0.474"
"54","1","3200","1.781","-1.254"
"55","1","3250","1.781","-0.474"
"56","1","3300","1.781","-1.254"
"57","1","3350","1.781","-1.344"
"58","1","3400","1.781","-1.464"
"59","1","3450","1.781","-1.584"
"60","1","3500","1.781","-1.614"
"61","1","3550","1.961","-1.813"
"62","1","3600","2.171","-1.813"
"63","1","3650","2.351","-1.813"
"64","1","3700","2.501","-1.813"
"65","1","3750","2.591","-1.813"
"66","1","3800","2.688","-1.680"
"67","1","3850","2.688","-1.560"
"68","1","3900","2.688","-1.440"
"69","1","3950","2.688","-0.270"
"70","1","4000","2.688","-0.300"
"71","1","4050","2.688","-1.500"
"72","1","4100","2.688","-0.390"
"73","1","4150","2.688","-0.360"
"74","1","4200","2.688","-0.210"
"75","1","4250","2.688","-0.150"
"76","1","4300","2.688","-0.150"
"77","1","4350","2.688","-0.180"
"78","1","4400","2.688","-0.210"
"79","1","4450","2.688","-0.210"
"80","1","4500","2.688","-0.210"
"81","1","4550","2.688","-0.180"
"82","1","4600","2.688","-0.180"
"83","1","4650","2.898","0.000"
"84","1","4700","3.048","0.000"
"85","1","4750","2.988","0.000"
"86","1","4800","3.168","0.000"
"87","1","4850","3.888","0.000"
"88","1","4900","3.918","0.000"
"89","1","4950","3.948","0.000"
"90","1","5000","3.978","0.000"
"91","1","5050","4.068","0.000"
"92","1","5100","4.158","0.000"
"93","1","5150","4.278","0.000"
"94","1","5200","4.278","0.000"
"95","1","5250","4.398","0.000"
"96","1","5300","4.458","0.000"
"97","1","5350","4.500","0.085"
"98","1","5400","4.500","0.175"
"99","1","5450","4.500","0.265"
"100","1","5500","4.500","0.415"
"101","1","5550","4.500","0.445"
"102","1","5600","4.500","0.565"
"103","1","5650","4.500","1.255"
"104","1","5700","4.500","1.405"
"105","1","5750","4.500","1.465"
"106","1","5800","4.500","1.495"
"107","1","5850","4.500","1.645"
"108","1","5900","4.500","1.825"
"109","1","5950","4.500","2.005"
"110","1","6000","4.500","2.185"
"111","1","6050","4.500","2.305"
"112","1","6100","4.500","2.395"
"113","1","6150","4.740","2.719"
"114","1","6200","4.830","2.719"
"115","1","6250","4.920","2.719"
"116","1","6300","5.040","2.719"
"117","1","6350","5.070","2.719"
"118","1","6400","5.880","2.719"
"119","1","6450","6.270","2.719"
"120","1","6500","6.390","2.719"
"121","1","6550","6.480","2.719"
"122","1","6600","6.720","2.719"
"123","1","6650","7.470","2.719"
"124","1","6700","7.470","2.719"
"125","1","6750","7.470","2.719"
"126","1","6800","7.470","2.719"
"127","1","6850","7.470","2.719"
"128","1","6900","7.470","2.719"
"129","1","6950","7.470","2.719"
"130","1","7000","7.470","2.719"
"131","1","7050","8.124","2.269"
"132","1","7100","8.124","2.089"
"133","1","7150","8.124","1.969"
"134","1","7200","8.124","1.729"
"135","1","7250","8.124","0.889"
"136","1","7300","8.124","0.949"
"137","1","7350","8.124","1.069"
"138","1","7400","8.124","1.129"
"139","1","7450","8.124","0.559"
"140","1","7500","8.124","0.589"
"141","1","7550","8.124","0.409"
"142","1","7600","8.124","0.079"
"143","1","7650","8.124","-0.161"
"144","1","7700","8.124","-0.431"
"145","1","7750","8.124","-0.671"
"146","1","7800","8.124","-0.881"
"147","1","7850","8.124","-0.881"
"148","1","7900","8.118","-0.906"
"149","1","7950","8.118","-0.906"
"150","1","8000","8.088","-0.906"
"151","1","8050","7.968","-0.906"
"152","1","8100","7.848","-0.906"
"153","1","8150","7.728","-0.906"
"154","1","8200","7.218","-1.356"
"155","1","8250","7.218","-1.476"
"156","1","8300","7.218","-1.596"
"157","1","8350","7.218","-1.716"
"158","1","8400","7.218","-1.813"
"159","1","8450","7.218","-1.813"
"160","1","8500","7.218","-1.813"
"161","1","8550","7.338","-1.813"
"162","1","8600","7.458","-1.813"
"163","1","8650","7.518","-1.813"
"164","1","8700","7.548","-1.813"
"165","1","8750","7.848","-1.813"
"166","1","8800","7.938","-1.813"
"167","1","8850","8.124","-1.963"
"168","1","8900","8.124","-2.023"
"169","1","8950","8.124","-2.083"
"170","1","9000","8.124","-2.203"
"171","1","9050","8.124","-2.293"
"172","1","9100","8.124","-3.523"
"173","1","9150","8.124","-3.553"
"174","1","9200","8.184","-3.625"
"175","1","9250","8.274","-3.625"
"176","1","9300","8.274","-3.625"
"177","1","9350","8.454","-3.625"
"178","1","9400","8.604","-3.625"
"179","1","9450","9.030","-3.546"
"180","1","9500","9.030","-2.376"
"181","1","9550","9.030","-3.546"
"182","1","9600","9.030","-2.346"
"183","1","9650","9.030","-2.256"
"184","1","9700","9.030","-2.226"
"185","1","9750","9.030","-2.136"
"186","1","9800","9.540","-1.813"
"187","1","9850","9.030","-1.776"
"188","1","9900","9.030","-1.746"
"189","1","9950","9.030","-1.536"
"190","1","10000","9.030","-1.386"
"191","1","10050","9.030","-1.266"
"192","1","10100","9.900","-0.906"
"193","1","10150","10.050","-0.906"
"194","1","10200","10.290","-0.906"
"195","1","10250","10.500","-0.906"
"196","1","10300","10.620","-0.906"
"197","1","10350","10.740","-0.906"
"198","1","10400","11.250","-0.906"
"199","1","10450","11.370","-0.906"
"200","1","10500","11.370","-0.906"
"201","1","10550","11.748","-1.260"
"202","1","10600","11.748","-1.230"
"203","1","10650","10.560","-0.906"
"204","1","10700","11.748","-1.020"
"205","1","10750","11.670","-0.906"
"206","1","10800","11.670","-0.906"
"207","1","10850","11.700","-0.906"
"208","1","10900","11.748","-0.840"
"209","1","10950","11.748","-0.300"
"210","1","11000","11.748","-0.210"
"211","1","11050","11.958","0.000"
"212","1","11100","9.930","0.000"
"213","1","11150","12.288","0.000"
"214","1","11200","12.528","0.000"
"215","1","11250","0.000","0.000"
"216","1","11300","0.000","0.000"
"217","1","11350","0.000","0.000"
"218","1","11400","0.000","0.000"
"219","1","11450","0.000","0.000"
"220","1","11500","0.000","0.000"
"221","1","11550","0.000","0.000"
"222","1","11600","0.000","0.000"
"223","1","11650","0.000","0.000"
"224","1","11700","12.498","0.000"
"225","1","11750","9.750","0.000"
"226","1","11800","12.078","0.000"
"227","1","11850","11.958","0.000"
"228","1","11900","10.140","0.000"
"229","1","11950","11.748","-0.150"
"230","1","12000","11.748","-0.180"
"231","1","12050","11.748","-0.300"
"232","1","12100","11.670","-0.906"
"233","1","12150","11.640","-0.906"
"234","1","12200","10.410","-0.906"
"235","1","12250","11.748","-1.290"
"236","1","12300","11.748","-1.290"
"237","1","12350","11.748","-1.290"
"238","1","12400","10.770","-0.906"
"239","1","12450","10.650","-0.906"
"240","1","12500","10.440","-0.906"
"241","1","12550","10.170","-0.906"
"242","1","12600","9.990","-0.906"
"243","1","12650","9.840","-0.906"
"244","1","12700","9.540","-0.906"
"245","1","12750","9.030","-1.176"
"246","1","12800","9.030","-1.206"
"247","1","12850","9.030","-1.146"
"248","1","12900","9.030","-1.206"
"249","1","12950","9.030","-1.296"
"250","1","13000","9.030","-1.446"
"251","1","13050","9.030","-1.716"
"252","1","13100","9.480","-1.813"
"253","1","13150","9.030","-2.226"
"254","1","13200","9.030","-2.436"
"255","1","13250","9.030","-2.556"
"256","1","13300","9.030","-2.646"
"257","1","13350","9.030","-3.156"
"258","1","13400","9.030","-3.156"
"259","1","13450","9.030","-2.646"
"260","1","13500","9.030","-2.586"
"261","1","13550","9.030","-3.396"
"262","1","13600","8.724","-3.625"
"263","1","13650","8.604","-3.625"
"264","1","13700","8.514","-3.625"
"265","1","13750","8.394","-3.625"
"266","1","13800","8.304","-3.625"
"267","1","13850","8.214","-3.625"
"268","1","13900","8.124","-2.143"
"269","1","13950","8.124","-2.173"
"270","1","14000","8.124","-2.173"
"271","1","14050","8.124","-2.173"
"272","1","14100","8.124","-2.263"
"273","1","14150","8.124","-2.143"
"274","1","14200","8.124","-2.083"
"275","1","14250","8.124","-1.993"
"276","1","14300","8.124","-1.933"
"277","1","14350","8.028","-1.813"
"278","1","14400","7.998","-1.813"
"279","1","14450","7.968","-1.813"
"280","1","14500","7.878","-1.813"
"281","1","14550","7.788","-1.813"
"282","1","14600","7.218","-1.566"
"283","1","14650","7.218","-1.476"
"284","1","14700","7.218","-1.386"
"285","1","14750","7.218","-1.236"
"286","1","14800","7.218","-1.296"
"287","1","14850","7.548","-0.906"
"288","1","14900","7.638","-0.906"
"289","1","14950","7.758","-0.906"
"290","1","15000","7.908","-0.906"
"291","1","15050","7.938","-0.906"
"292","1","15100","8.124","0.739"
"293","1","15150","8.124","1.159"
"294","1","15200","8.124","2.149"
"295","1","15250","8.124","2.269"
"296","1","15300","8.124","2.359"
"297","1","15350","8.124","2.419"
"298","1","15400","8.124","2.449"
"299","1","15450","7.950","2.719"
"300","1","15500","7.890","2.719"
"301","1","15550","7.770","2.719"
"302","1","15600","7.650","2.719"
"303","1","15650","7.440","2.719"
"304","1","15700","6.870","2.719"
"305","1","15750","6.480","2.719"
"306","1","15800","6.360","2.719"
"307","1","15850","6.180","2.719"
"308","1","15900","5.820","2.719"
"309","1","15950","5.130","2.719"
"310","1","16000","4.980","2.719"
"311","1","16050","4.500","2.155"
"312","1","16100","4.500","1.915"
"313","1","16150","4.500","1.675"
"314","1","16200","4.500","1.315"
"315","1","16250","4.500","0.865"
"316","1","16300","4.500","0.865"
"317","1","16350","4.500","0.565"
"318","1","16400","4.500","0.445"
"319","1","16450","4.500","0.355"
"320","1","16500","4.500","0.175"
"321","1","16550","4.500","0.055"
"322","1","16600","4.368","0.000"
"323","1","16650","4.248","0.000"
"324","1","16700","4.128","0.000"
"325","1","16750","4.008","0.000"
"326","1","16800","3.948","0.000"
"327","1","16850","3.888","0.000"
"328","1","16900","2.838","0.000"
"329","1","16950","3.048","0.000"
"330","1","17000","2.808","0.000"
"331","1","17050","2.688","-0.120"
"332","1","17100","2.688","-0.330"
"333","1","17150","2.688","-0.600"
"334","1","17200","2.688","-0.300"
"335","1","17250","2.688","-1.440"
"336","1","17300","2.688","-1.470"
"337","1","17350","2.688","-1.410"
"338","1","17400","2.688","-1.500"
"339","1","17450","2.688","-1.560"
"340","1","17500","2.688","-1.590"
"341","1","17550","2.688","-1.650"
"342","1","17600","2.381","-1.813"
"343","1","17650","2.688","-2.719"
"344","1","17700","0.875","-2.250"
"345","1","17750","0.875","-2.370"
"346","1","17800","0.875","-3.390"
"347","1","17850","0.875","-2.550"
"348","1","17900","0.875","-2.490"
"349","1","17950","0.875","-2.370"
"350","1","18000","0.875","-2.220"
"351","1","18050","1.781","-2.034"
"352","1","18100","0.875","-1.920"
"353","1","18150","0.875","-1.170"
"354","1","18300","2.688","-0.120"
"355","1","18350","0.480","0.000"
"356","1","18400","2.898","0.000"
"357","1","18450","0.330","0.000"
"358","2","0","0.000","0.000"
"359","2","50","0.000","0.000"
"360","2","100","0.000","0.000"
"361","2","150","0.000","0.000"
"362","2","200","0.000","0.000"
"363","2","250","0.000","0.000"
"364","2","300","0.000","0.000"
"365","2","350","0.000","0.000"
"366","2","400","0.000","0.000"
"367","2","450","0.000","0.000"
"368","2","500","0.000","0.000"
"369","2","550","0.000","0.000"
"370","2","600","0.000","0.000"
"371","2","650","0.000","0.000"
"372","2","700","0.000","0.000"
"373","2","750","0.000","0.000"
"374","2","800","0.000","0.000"
"375","2","850","0.000","0.000"
"376","2","900","0.000","0.000"
"377","2","950","0.000","0.000"
"378","2","1000","0.000","0.000"
"379","2","1050","0.000","0.000"
"380","2","1200","0.240","0.000"
"381","2","1250","3.018","0.000"
"382","2","1300","0.270","0.000"
"383","2","1350","0.240","0.000"
"384","2","1400","0.180","0.000"
"385","2","1450","0.150","0.000"
"386","2","1600","0.875","-2.370"
"387","2","1700","0.875","-2.370"
"388","2","1750","0.875","-2.370"
"389","2","1900","0.210","0.000"
"390","2","1950","0.210","0.000"
"391","2","2100","1.781","0.816"
"392","2","2150","1.781","-2.574"
"393","2","2200","1.781","0.816"
"394","2","2350","1.781","-2.604"
"395","3","0","0.875","0.630"
"396","3","50","1.781","0.816"
"397","3","200","3.078","0.000"
"398","3","250","3.078","0.000"
"399","3","300","3.078","0.000"
"400","3","400","0.240","0.000"
"401","3","450","0.150","0.000"
"402","3","500","0.180","0.000"
"403","3","550","3.108","0.000"
"404","3","600","0.180","0.000"
"405","3","650","0.180","0.000"
"406","3","700","3.138","0.000"
"407","3","750","3.138","0.000"
"408","3","800","0.180","0.000"
"409","3","850","0.210","0.000"
"410","3","900","3.048","0.000"
"411","3","950","3.018","0.000"
"412","3","1000","2.988","0.000"
"413","3","1050","0.420","0.000"
"414","3","1100","0.510","0.000"
"415","3","1150","2.688","-0.090"
"416","3","1200","0.720","0.000"
"417","3","1250","0.780","0.000"
"418","3","1300","0.810","0.000"
"419","3","1350","0.875","0.060"
"420","3","1400","0.875","0.150"
"421","3","1450","0.875","0.210"
"422","3","1500","0.875","0.270"
"423","3","1550","0.875","0.360"
"424","3","1600","0.875","0.450"
"425","3","1650","0.875","0.510"
"426","3","1700","0.875","0.540"
"427","3","1750","0.875","0.660"
"428","3","1800","0.875","0.750"
"429","3","1850","0.875","0.780"
"430","3","1900","0.875","0.660"
"431","3","1950","0.875","1.080"
"432","3","2000","0.875","1.080"
"433","3","2050","0.875","0.660"
"434","3","2100","0.875","0.660"
"435","3","2150","0.875","1.230"
"436","3","2200","0.875","1.260"
"437","3","2250","0.875","1.080"
"438","3","2300","0.875","0.660"
"439","3","2350","0.875","0.720"
"440","3","2400","0.875","0.600"
"441","3","2450","0.875","0.450"
"442","3","2500","0.875","0.270"
"443","3","2550","0.875","0.000"
"444","3","2600","0.875","-0.210"
"445","3","2650","0.875","-0.420"
"446","3","2700","0.875","-0.780"
"447","3","2750","0.875","-0.990"
"448","3","2800","0.875","-0.780"
"449","3","2850","0.875","-0.990"
"450","3","2900","0.875","-1.260"
"451","3","2950","0.875","-1.470"
"452","3","3000","1.781","-1.674"
"453","3","3050","2.141","-1.813"
"454","3","3100","0.875","-1.980"
"455","3","3150","0.875","-2.070"
"456","3","3200","0.875","-2.130"
"457","3","3250","0.875","-2.160"
"458","3","3300","0.875","-2.190"
"459","3","3350","0.875","-2.220"
"460","3","3400","0.875","-2.250"
"461","3","3450","0.875","-2.280"
"462","3","3500","0.875","-2.310"
"463","3","3550","0.875","-2.370"
"464","3","3600","0.875","-2.430"
"465","3","3650","0.875","-2.490"
"466","3","3700","0.875","-3.150"
"467","3","3800","0.875","-2.640"
"468","3","3850","1.175","-3.625"
"469","3","3900","0.875","-3.300"
"470","3","3950","1.115","-3.625"
"471","3","4000","0.875","-2.460"
"472","3","4050","0.875","-3.450"
"473","3","4100","1.115","-3.625"
"474","3","4250","1.781","-3.504"
"475","3","4300","1.781","-3.444"
"476","3","4350","1.781","-2.454"
"477","3","4400","1.781","-2.484"
"478","3","4450","1.781","-3.354"
"479","3","4500","1.781","-2.634"
"480","3","4550","1.781","-2.604"
"481","3","4600","1.781","-2.574"
"482","3","4650","1.781","-2.574"
"483","3","4700","1.781","-2.544"
"484","3","4750","1.781","-2.544"
"485","3","4800","1.781","-2.514"
"486","3","4850","1.781","-2.484"
"487","3","4900","1.781","-2.454"
"488","3","4950","1.781","-2.424"
"489","3","5000","1.781","-2.394"
"490","3","5050","1.781","-2.334"
"491","3","5100","1.781","-2.304"
"492","3","5150","1.781","-2.244"
"493","3","5200","1.781","-2.244"
"494","3","5250","1.781","-2.154"
"495","3","5300","1.781","-2.094"
"496","3","5350","1.781","-2.004"
"497","3","5400","1.781","-1.944"
"498","3","5450","1.931","-1.813"
"499","3","5500","2.021","-1.813"
"500","3","5550","2.141","-1.813"
"501","3","5600","2.231","-1.813"
"502","3","5650","2.351","-1.813"
"503","3","5700","2.411","-1.813"
"504","3","5750","2.471","-1.813"
"505","3","5800","2.501","-1.813"
"506","3","5850","2.561","-1.813"
"507","3","5900","2.688","-1.650"
"508","3","5950","2.688","-1.560"
"509","3","6000","2.688","-1.410"
"510","3","6050","2.688","-1.470"
"511","3","6100","2.688","-1.440"
"512","3","6150","2.688","-1.410"
"513","3","6200","2.688","-0.360"
"514","3","6250","2.688","-0.360"
"515","3","6300","2.688","-1.410"
"516","3","6350","2.688","-0.330"
"517","3","6400","2.688","-1.440"
"518","3","6450","2.688","-0.720"
"519","3","6500","2.688","-0.540"
"520","3","6550","2.688","-0.450"
"521","3","6600","2.688","-0.300"
"522","3","6650","2.688","-0.210"
"523","3","6700","2.688","-0.120"
"524","3","6750","2.688","-0.090"
"525","3","6800","2.688","-0.090"
"526","3","6850","2.688","-0.090"
"527","3","6900","2.688","-0.090"
"528","3","6950","2.688","-0.090"
"529","3","7000","2.688","-0.090"
"530","3","7050","2.838","0.000"
"531","3","7100","3.048","0.000"
"532","3","7150","3.588","0.000"
"533","3","7200","3.918","0.000"
"534","3","7250","3.918","0.000"
"535","3","7300","3.918","0.000"
"536","3","7350","3.918","0.000"
"537","3","7400","3.918","0.000"
"538","3","7450","3.918","0.000"
"539","3","7500","3.918","0.000"
"540","3","7550","3.948","0.000"
"541","3","7600","4.038","0.000"
"542","3","7650","4.500","0.715"
"543","3","7700","4.500","1.345"
"544","3","7750","4.500","1.945"
"545","3","7800","4.500","1.975"
"546","3","7850","4.500","2.005"
"547","3","7900","4.500","2.005"
"548","3","7950","4.500","2.005"
"549","3","8000","4.500","2.035"
"550","3","8050","4.500","2.155"
"551","3","8100","4.500","2.275"
"552","3","8150","4.500","3.445"
"553","3","8200","4.500","3.415"
"554","3","8250","4.500","3.475"
"555","3","8300","4.500","2.275"
"556","3","8350","4.500","2.245"
"557","3","8400","4.500","2.245"
"558","3","8450","4.530","3.625"
"559","3","8500","4.590","3.625"
"560","3","8550","4.740","3.625"
"561","3","8600","4.920","3.625"
"562","3","8650","4.650","2.719"
"563","3","8750","5.070","3.625"
"564","3","8850","5.880","3.625"
"565","3","8900","5.880","3.625"
"566","3","8950","5.880","3.625"
"567","3","9050","5.520","3.625"
"568","3","9100","5.610","3.625"
"569","3","9150","5.730","3.625"
"570","3","9200","5.880","3.625"
"571","3","9250","5.970","3.625"
"572","3","9300","5.970","3.625"
"573","3","9350","6.150","3.625"
"574","3","9400","6.240","3.625"
"575","3","9450","6.360","3.625"
"576","3","9500","6.480","3.625"
"577","3","9550","6.570","3.625"
"578","3","9600","6.660","3.625"
"579","3","9650","6.780","3.625"
"580","3","9700","6.870","3.625"
"581","3","9750","6.930","3.625"
"582","3","9800","6.960","3.625"
"583","3","9850","6.990","3.625"
"584","3","9900","6.990","3.625"
"585","3","9950","7.080","3.625"
"586","3","10050","7.650","3.625"
"587","3","10100","7.620","3.625"
"588","3","10150","7.710","3.625"
"589","3","10200","7.770","3.625"
"590","3","10250","7.830","3.625"
"591","3","10300","7.890","3.625"
"592","3","10350","7.950","3.625"
"593","3","10400","8.010","3.625"
"594","3","10450","8.040","3.625"
"595","3","10500","8.070","3.625"
"596","3","10550","8.160","3.625"
"597","3","10600","8.250","3.625"
"598","3","10650","8.340","3.625"
"599","3","10700","8.430","3.625"
"600","3","10750","8.460","3.625"
"601","3","10800","8.430","3.625"
"602","3","10850","8.340","3.625"
"603","3","10900","8.220","3.625"
"604","3","10950","8.124","2.359"
"605","3","11000","7.890","3.625"
"606","3","11050","7.140","3.625"
"607","3","11100","6.480","3.625"
"608","3","11150","6.330","3.625"
"609","3","11200","5.220","3.625"
"610","3","11250","4.620","3.625"
"611","3","11300","4.500","3.535"
"612","3","11350","4.500","3.505"
"613","3","11400","4.500","3.475"
"614","3","11450","4.500","3.415"
"615","3","11500","4.500","2.515"
"616","3","11550","4.500","3.325"
"617","3","11600","4.500","3.295"
"618","3","11650","4.740","2.719"
"619","3","11700","4.860","2.719"
"620","3","11750","5.160","2.719"
"621","3","11800","5.850","2.719"
"622","3","11850","6.030","2.719"
"623","3","11900","6.300","2.719"
"624","3","11950","6.480","2.719"
"625","3","12000","6.660","2.719"
"626","3","12050","6.750","2.719"
"627","3","12100","7.530","2.719"
"628","3","12150","7.830","2.719"
"629","3","12200","7.860","2.719"
"630","3","12250","7.890","2.719"
"631","3","12300","8.124","2.509"
"632","3","12350","8.124","2.479"
"633","3","12400","8.124","2.479"
"634","3","12450","8.124","2.509"
"635","3","12500","8.124","2.509"
"636","3","12550","8.124","2.449"
"637","3","12600","8.124","2.389"
"638","3","12650","8.124","2.329"
"639","3","12700","8.124","2.239"
"640","3","12750","8.124","2.119"
"641","3","12800","8.124","2.119"
"642","3","12850","8.124","1.939"
"643","3","12900","8.124","1.699"
"644","3","12950","8.124","0.139"
"645","3","13000","8.124","0.349"
"646","3","13050","8.124","-0.041"
"647","3","13100","8.124","-0.251"
"648","3","13150","7.818","-0.906"
"649","3","13200","7.668","-0.906"
"650","3","13250","7.608","-0.906"
"651","3","13300","7.548","-0.906"
"652","3","13350","7.608","-0.906"
"653","3","13400","7.608","-0.906"
"654","3","13450","7.218","-1.236"
"655","3","13500","7.218","-1.296"
"656","3","13550","7.218","-1.446"
"657","3","13600","7.218","-1.566"
"658","3","13650","7.218","-1.686"
"659","3","13700","7.218","-1.813"
"660","3","13750","7.218","-1.813"
"661","3","13800","7.218","-1.813"
"662","3","13850","7.218","-1.813"
"663","3","13900","7.218","-1.813"
"664","3","13950","7.218","-1.813"
"665","3","14000","7.218","-1.813"
"666","3","14050","7.218","-1.813"
"667","3","14100","7.218","-1.813"
"668","3","14150","7.218","-1.813"
"669","3","14200","7.218","-1.813"
"670","3","14250","7.218","-1.813"
"671","3","14300","7.218","-1.813"
"672","3","14350","7.218","-1.813"
"673","3","14400","7.218","-1.813"
"674","3","14450","7.218","-1.813"
"675","3","14500","7.218","-1.813"
"676","3","14550","7.398","-1.813"
"677","3","14600","7.728","-1.813"
"678","3","14650","7.848","-1.813"
"679","3","14700","7.968","-1.813"
"680","3","14750","8.124","-1.963"
"681","3","14800","8.124","-1.963"
"682","3","14850","8.124","-1.963"
"683","3","14900","8.124","-1.963"
"684","3","14950","8.124","-1.963"
"685","3","15000","8.124","-1.993"
"686","3","15050","8.124","-2.053"
"687","3","15100","8.124","-2.113"
"688","3","15150","8.124","-2.263"
"689","3","15200","8.124","-2.383"
"690","3","15250","8.124","-3.133"
"691","3","15300","8.124","-2.923"
"692","3","15350","8.124","-3.013"
"693","3","15400","8.124","-2.683"
"694","3","15450","8.124","-3.283"
"695","3","15500","8.124","-2.443"
"696","3","15550","8.124","-3.523"
"697","3","15600","8.124","-2.263"
"698","3","15650","8.154","-3.625"
"699","3","15700","8.154","-3.625"
"700","3","15750","8.214","-3.625"
"701","3","15800","8.244","-3.625"
"702","3","15850","8.304","-3.625"
"703","3","15900","8.364","-3.625"
"704","3","15950","8.424","-3.625"
"705","3","16000","8.484","-3.625"
"706","3","16050","8.574","-3.625"
"707","3","16100","8.664","-3.625"
"708","3","16150","8.754","-3.625"
"709","3","16200","9.030","-2.016"
"710","3","16300","9.510","-1.813"
"711","3","16350","9.870","-1.813"
"712","3","16400","10.050","-1.813"
"713","3","16450","10.230","-1.813"
"714","3","16500","11.748","-1.410"
"715","3","16550","11.748","-1.380"
"716","3","16600","11.748","-1.380"
"717","3","16650","11.748","-1.350"
"718","3","16700","11.748","-1.080"
"719","3","16750","11.670","-0.906"
"720","3","16800","11.670","-0.906"
"721","3","16850","11.748","-0.330"
"722","3","16900","11.748","-0.330"
"723","3","16950","11.748","-0.210"
"724","3","17000","11.748","-0.120"
"725","3","17050","11.958","0.000"
"726","3","17100","12.018","0.000"
"727","3","17150","9.930","0.000"
"728","3","17200","12.168","0.000"
