"1","1","0","1.781","2.569"
"1434","5","4100","3.594","2.245"
"1435","5","4150","3.594","2.065"
"1436","5","4200","3.594","1.945"
"1437","5","4250","3.594","1.675"
"1438","5","4300","3.594","1.225"
"1439","5","4350","3.594","1.225"
"1440","5","4400","3.594","0.535"
"1441","5","4450","3.594","0.985"
"1442","5","4500","3.594","0.595"
"1443","5","4550","3.594","0.385"
"1444","5","4600","3.594","0.235"
"1445","5","4650","3.888","0.000"
"1446","5","4700","2.868","0.000"
"1447","5","4750","2.688","-0.120"
"1448","5","4800","2.688","-0.270"
"1449","5","4850","2.688","-0.480"
"1450","5","4900","2.688","-0.210"
"1451","5","4950","2.688","-1.500"
"1452","5","5000","2.688","-1.500"
"1453","5","5050","2.688","-1.410"
"1454","5","5100","2.688","-1.560"
"1455","5","5150","2.688","-1.710"
"1456","5","5200","2.688","-1.710"
"1457","5","5250","2.898","-1.813"
"1458","5","5300","2.988","-1.813"
"1459","5","5350","3.198","-1.813"
"1460","5","5400","3.594","-1.993"
"1461","5","5450","3.594","-2.053"
"1462","5","5500","3.594","-2.113"
"1463","5","5550","3.594","-2.083"
"1464","5","5600","3.594","-2.053"
"1465","5","5650","3.594","-2.023"
"1466","5","5700","3.594","-1.933"
"1467","5","5750","3.594","-1.903"
"1468","5","5800","3.594","-1.903"
"1469","5","5850","3.018","-1.813"
"1470","5","5900","2.778","-1.813"
"1471","5","5950","2.688","-1.320"
"1472","5","6000","2.688","-0.300"
"1473","5","6050","2.688","-0.240"
"1474","5","6100","4.188","0.000"
"1475","5","6150","4.500","1.405"
"1476","5","6200","4.500","1.945"
"1477","5","6250","4.500","1.945"
"1478","5","6300","4.500","1.975"
"1479","5","6350","4.500","1.975"
"1480","5","6400","4.500","1.945"
"1481","5","6450","4.500","1.795"
"1482","5","6500","4.500","1.645"
"1483","5","6550","4.500","1.675"
"1484","5","6600","4.500","1.735"
"1485","5","6650","4.500","1.885"
"1486","5","6700","4.500","2.095"
"1487","5","6750","4.500","2.155"
"1488","5","6800","4.500","2.065"
"1489","5","6850","4.500","1.945"
"1490","5","6900","4.500","1.825"
"1491","5","6950","4.500","1.705"
"1492","5","7000","4.500","1.735"
"1493","5","7050","4.500","1.915"
"1494","5","7100","4.500","2.065"
"1495","5","7150","4.500","2.275"
"1496","5","7200","4.770","2.719"
"1497","5","7250","4.860","2.719"
"1498","5","7300","4.980","2.719"
"1499","5","7350","5.100","2.719"
"1500","5","7400","5.880","2.719"
"1501","5","7450","5.040","2.719"
"1502","5","7500","5.910","2.719"
"1503","5","7550","5.850","2.719"
"1504","5","7600","6.120","2.719"
"1505","5","7650","6.390","2.719"
"1506","5","7700","6.600","2.719"
"1507","5","7750","6.870","2.719"
"1508","5","7800","7.020","2.719"
"1509","5","7850","7.350","2.719"
"1510","5","7900","6.870","2.719"
"1511","5","7950","7.530","2.719"
"1512","5","8000","7.530","2.719"
"1513","5","8050","7.590","2.719"
"1514","5","8100","7.650","2.719"
"1515","5","8150","8.124","2.119"
"1516","5","8200","8.124","1.849"
"1517","5","8250","8.124","0.259"
"1518","5","8300","8.124","1.399"
"1519","5","8350","8.124","0.499"
"1520","5","8400","8.124","0.379"
"1521","5","8450","8.124","0.229"
"1522","5","8500","8.124","0.049"
"1523","5","8550","8.124","-0.191"
"1524","5","8600","8.124","-0.401"
"1525","5","8650","8.124","-0.641"
"1526","5","8700","8.124","-0.671"
"1527","5","8750","7.908","-0.906"
"1528","5","8800","7.788","-0.906"
"1529","5","8850","7.668","-0.906"
"1530","5","8900","7.218","-1.296"
"1531","5","8950","7.218","-1.266"
"1532","5","9000","7.578","-0.906"
"1533","5","9050","7.218","-1.206"
"1534","5","9100","7.698","-1.813"
"1535","5","9150","7.788","-1.813"
"1536","5","9200","7.938","-1.813"
"1537","5","9250","8.124","-2.173"
"1538","5","9300","8.124","-2.173"
"1539","5","9350","8.124","-2.293"
"1540","5","9400","8.124","-3.433"
"1541","5","9450","8.124","-3.313"
"1542","5","9500","8.124","-3.163"
"1543","5","9550","8.124","-3.073"
"1544","5","9600","8.124","-3.133"
"1545","5","9650","8.124","-2.563"
"1546","5","9700","8.124","-3.433"
"1547","5","9750","8.124","-2.293"
"1548","5","9800","8.124","-2.173"
"1549","5","9850","8.124","-2.083"
"1550","5","9900","8.244","-3.625"
"1551","5","9950","8.424","-3.625"
"1552","5","10000","8.634","-3.625"
"1553","5","10050","9.030","-2.466"
"1554","5","10100","9.030","-2.556"
"1555","5","10150","9.030","-2.586"
"1556","5","10200","9.030","-2.616"
"1557","5","10250","9.030","-2.496"
"1558","5","10300","9.030","-2.316"
"1559","5","10350","9.030","-2.076"
"1560","5","10400","9.270","-1.813"
"1561","5","10450","9.030","-1.656"
"1562","5","10500","9.030","-1.566"
"1563","5","10550","9.030","-1.386"
"1564","5","10600","9.030","-1.266"
"1565","5","10650","9.750","-0.906"
"1566","5","10700","9.540","-0.906"
"1567","5","10750","9.660","-0.906"
"1568","5","10800","9.930","-0.906"
"1569","5","10850","10.110","-0.906"
"1570","5","10900","10.290","-0.906"
"1571","5","10950","10.470","-0.906"
"1572","5","11000","10.650","-0.906"
"1573","5","11050","10.740","-0.906"
"1574","5","11100","11.748","-1.290"
"1575","5","11150","11.748","-1.290"
"1576","5","11200","11.748","-1.260"
"1577","5","11250","11.748","-1.260"
"1578","5","11300","11.748","-0.990"
"1579","5","11350","11.700","-0.906"
"1580","5","11400","11.748","-0.300"
"1581","5","11450","11.748","-0.180"
"1582","5","11500","12.018","0.000"
"1583","5","11550","12.168","0.000"
"1584","5","11600","12.378","0.000"
"1585","5","11650","0.000","0.000"
"1586","5","11700","0.000","0.000"
"1587","5","11750","0.000","0.000"
"1588","5","11800","0.000","0.000"
"1589","5","11850","0.000","0.000"
"1590","5","11900","0.000","0.000"
"1591","5","11950","0.000","0.000"
"1592","5","12000","0.000","0.000"
"1593","5","12050","0.000","0.000"
"1594","5","12100","0.000","0.000"
"1595","5","12150","0.000","0.000"
"1596","5","12200","0.000","0.000"
"1597","5","12250","9.600","0.000"
"1598","5","12300","12.198","0.000"
"1599","5","12350","12.048","0.000"
"1600","5","12400","11.928","0.000"
"1601","5","12450","10.140","0.000"
"1602","5","12500","10.140","0.000"
"1603","5","12550","10.140","0.000"
"1604","5","12600","10.140","0.000"
"1605","5","12650","11.898","0.000"
"1606","5","12700","10.140","0.000"
"1607","5","12750","10.140","0.000"
"1608","5","12800","10.140","0.000"
"1609","5","12850","11.898","0.000"
"1610","5","12900","11.898","0.000"
"1611","5","12950","10.110","0.000"
"1612","5","13000","11.928","0.000"
"1613","5","13050","11.928","0.000"
"1614","5","13100","11.928","0.000"
"1615","5","13150","10.110","0.000"
"1616","5","13200","11.898","0.000"
"1617","5","13250","11.898","0.000"
"1618","5","13300","11.898","0.000"
"1619","5","13350","11.748","-0.210"
"1620","5","13400","11.748","-0.240"
"1621","5","13450","11.550","-0.906"
"1622","5","13500","11.490","-0.906"
"1623","5","13550","11.748","-1.290"
"1624","5","13600","11.748","-1.320"
"1625","5","13650","10.470","-1.813"
"1626","5","13700","10.410","-1.813"
"1627","5","13750","10.530","-0.906"
"1628","5","13800","10.470","-0.906"
"1629","5","13850","10.380","-0.906"
"1630","5","13900","10.260","-0.906"
"1631","5","13950","10.140","-0.906"
"1632","5","14000","9.930","-1.813"
"1633","5","14050","9.750","-1.813"
"1634","5","14100","9.720","-0.906"
"1635","5","14250","9.270","-1.813"
"1636","5","14300","9.030","-1.986"
"1637","5","14350","9.030","-2.286"
"1638","5","14400","9.030","-2.466"
"1639","5","14450","9.030","-2.646"
"1640","5","14500","9.030","-3.246"
"1641","5","14550","9.030","-2.586"
"1642","5","14600","9.030","-2.496"
"1643","5","14650","8.784","-3.625"
"1644","5","14700","8.544","-3.625"
"1645","5","14750","8.334","-3.625"
"1646","5","14800","8.244","-3.625"
"1647","5","14850","8.154","-3.625"
"1648","5","14900","8.124","-2.263"
"1649","5","14950","8.124","-3.583"
"1650","5","15000","8.124","-2.323"
"1651","5","15050","8.124","-3.583"
"1652","5","15100","8.124","-2.293"
"1653","5","15150","8.124","-2.113"
"1654","5","15200","8.124","-2.053"
"1655","5","15250","7.938","-1.813"
"1656","5","15300","7.848","-1.813"
"1657","5","15350","7.788","-1.813"
"1658","5","15400","7.638","-1.813"
"1659","5","15450","7.548","-1.813"
"1660","5","15500","7.428","-1.813"
"1661","5","15550","7.218","-1.746"
"1662","5","15600","7.218","-1.626"
"1663","5","15650","7.218","-1.476"
"1664","5","15700","7.218","-1.476"
"1665","5","15750","7.218","-1.326"
"1666","5","15800","7.218","-1.236"
"1667","5","15850","7.608","-0.906"
"1668","5","15900","7.608","-0.906"
"1669","5","15950","7.608","-0.906"
"1670","5","16000","7.758","-0.906"
"1671","5","16050","7.878","-0.906"
"1672","5","16100","8.028","-0.906"
"1673","5","16150","8.124","-0.551"
"1674","5","16200","8.124","-0.341"
"1675","5","16250","8.124","-0.101"
"1676","5","16300","8.124","-0.101"
"1677","5","16350","6.312","-0.330"
"1678","5","16400","5.406","-0.137"
"1679","5","16450","4.188","0.000"
"1680","5","16600","2.441","-1.813"
"1681","5","16650","2.291","-1.813"
"1682","5","16700","2.021","-1.813"
"1683","5","16750","1.781","-1.854"
"1684","5","16800","1.781","-1.884"
"1685","5","16850","1.781","-1.854"
"1686","5","16900","1.781","-1.813"
"1687","5","16950","1.781","-1.614"
"1688","5","17000","1.781","-1.494"
"1689","5","17050","1.781","-1.194"
"1690","5","17100","1.781","-0.444"
"1691","5","17150","1.781","-0.294"
"1692","5","17200","1.781","-0.054"
"1693","5","17250","1.781","0.186"
"1694","5","17300","1.781","0.306"
"1695","5","17350","1.781","0.456"
"1696","5","17400","1.781","0.546"
"1697","5","17450","1.781","0.636"
"1698","5","17500","1.991","0.906"
"1699","5","17550","2.171","0.906"
"1700","5","17600","2.291","0.906"
"1701","5","17650","2.411","0.906"
"1702","5","17700","2.688","1.489"
"1703","5","17750","2.688","1.489"
"1704","5","17800","2.688","1.639"
"1705","5","17850","2.688","1.819"
"1706","5","17900","2.688","1.999"
"1707","5","17950","2.688","2.149"
"1708","5","18000","2.688","2.329"
"1709","5","18050","2.381","2.719"
"1710","5","18100","2.261","2.719"
"1711","5","18150","2.141","2.719"
"1712","5","18200","1.781","2.449"
"1713","5","18250","2.261","2.719"
"1714","5","18300","2.321","2.719"
"1715","5","18350","0.935","2.719"
"1716","5","18400","0.905","2.719"
"1717","5","18450","0.905","2.719"
"1718","5","18500","2.381","2.719"
"1719","5","18550","2.291","2.719"
"1720","5","18600","1.115","2.719"
"1721","5","18650","2.111","2.719"
"1722","5","18700","1.781","2.539"
"1723","5","18750","1.781","2.539"
"1724","5","18800","1.781","2.539"
"1725","5","18850","1.781","2.509"
"1726","5","18900","1.781","2.479"
"1727","5","18950","1.115","2.719"
"1728","5","19000","2.291","2.719"
"1729","5","19050","1.025","2.719"
"1730","5","19100","1.085","2.719"
"1731","5","19150","1.115","2.719"
"1732","5","19200","2.171","2.719"
"1733","5","19250","1.781","2.509"
"1734","5","19300","1.781","2.509"
"1735","5","19350","1.781","2.479"
"1736","5","19400","1.781","2.479"
"1737","5","19450","1.781","2.449"
"1738","5","19500","1.781","2.329"
"1739","5","19550","1.781","2.179"
"1740","5","19600","1.781","1.999"
"1741","5","19650","1.715","1.813"
"1742","5","19700","0.875","1.440"
"1743","5","19800","0.875","0.780"
"1744","5","19850","0.875","0.570"
"1745","5","19900","0.875","0.390"
"1746","5","19950","0.875","0.300"
"1747","5","20000","0.875","0.180"
"1748","5","20050","0.630","0.000"
"1749","5","20100","0.510","0.000"
"1750","5","20150","0.360","0.000"
"1751","5","20200","3.138","0.000"
"1752","5","20250","3.228","0.000"
"1753","5","20300","3.228","0.000"
"1754","5","20350","3.168","0.000"
"1755","6","0","3.228","0.000"
"1756","6","50","3.168","0.000"
"1757","6","200","3.168","0.000"
"1758","6","250","0.180","0.000"
"1759","6","300","0.240","0.000"
"1760","6","350","2.988","0.000"
"1761","6","400","2.898","0.000"
"1762","6","450","2.688","-0.150"
"1763","6","500","2.688","-0.150"
"1764","6","550","2.688","-0.180"
"1765","6","600","2.688","-0.150"
"1766","6","650","0.750","0.000"
"1767","6","700","0.780","0.000"
"1768","6","750","0.875","0.090"
"1769","6","800","0.875","0.180"
"1770","6","850","0.875","0.210"
"1771","6","900","0.875","0.240"
"1772","6","950","0.875","0.300"
"1773","6","1000","0.875","0.390"
"1774","6","1050","0.875","0.540"
"1775","6","1100","0.875","0.720"
"1776","6","1150","0.875","1.410"
"1777","6","1200","0.875","1.560"
"1778","6","1250","0.875","1.650"
"1779","6","1300","1.205","1.813"
"1780","6","1350","1.295","1.813"
"1781","6","1400","1.385","1.813"
"1782","6","1450","1.475","1.813"
"1783","6","1500","1.505","1.813"
"1784","6","1550","1.775","1.813"
"1785","6","1600","1.535","1.813"
"1786","6","1650","1.781","1.909"
"1787","6","1700","1.781","1.939"
"1788","6","1750","1.781","2.179"
"1789","6","1800","1.781","2.299"
"1790","6","1850","1.781","2.419"
"1791","6","1900","1.781","2.509"
"1792","6","1950","1.781","2.539"
"1793","6","2000","1.781","2.539"
"1794","6","2150","2.688","0.000"
"1795","6","2200","2.688","-0.390"
"1796","6","2250","2.838","-1.813"
"1797","6","2300","2.868","-1.813"
"1798","6","2350","2.988","-1.813"
"1799","6","2400","3.078","-1.813"
"1800","6","2450","3.594","-2.083"
"1801","6","2500","3.594","-2.203"
"1802","6","2550","3.594","-2.353"
"1803","6","2600","3.594","-2.473"
"1804","6","2650","3.594","-2.593"
"1805","6","2700","3.594","-2.593"
"1806","6","2750","3.594","-2.593"
"1807","6","2800","3.258","-3.625"
"1808","6","2850","3.228","-3.625"
"1809","6","2900","3.228","-3.625"
"1810","6","2950","3.258","-3.625"
"1811","6","3000","3.228","-3.625"
"1812","6","3050","3.168","-3.625"
"1813","6","3100","3.108","-3.625"
"1814","6","3150","3.018","-3.625"
"1815","6","3200","2.928","-3.625"
"1816","6","3250","2.868","-3.625"
"1817","6","3300","2.808","-3.625"
"1818","6","3350","2.688","-3.529"
"1819","6","3400","2.688","-3.559"
"1820","6","3450","2.718","-3.625"
"1821","6","3500","2.718","-3.625"
"1822","6","3550","2.718","-3.625"
"1823","6","3600","2.748","-3.625"
"1824","6","3650","2.718","-1.813"
"1825","6","3700","2.718","-1.813"
"1826","6","3750","2.718","-1.813"
"1827","6","3800","2.718","-1.813"
"1828","6","3850","2.748","-1.813"
"1829","6","3900","2.778","-1.813"
"1830","6","3950","2.868","-1.813"
"1831","6","4000","2.988","-1.813"
"1832","6","4050","3.594","-1.903"
"1833","6","4200","4.458","-3.625"
"1834","6","4250","4.698","-3.625"
"1835","6","4300","4.908","-3.625"
"1836","6","4350","4.500","-2.616"
"1837","6","4400","4.500","-2.556"
"1838","6","4550","5.406","-1.813"
"1839","6","4700","2.868","-3.625"
"1840","6","4750","2.868","-3.625"
"1841","6","4800","2.928","-3.625"
"1842","6","4850","2.988","-3.625"
"1843","6","4900","3.078","-3.625"
"1844","6","4950","3.138","-2.719"
"1845","6","5000","3.594","-2.593"
"1846","6","5050","3.594","-2.563"
"1847","6","5100","3.048","-2.719"
"1848","6","5150","3.594","-2.623"
"1849","6","5200","3.594","-2.593"
"1850","6","5250","3.594","-2.413"
"1851","6","5300","3.594","-2.293"
"1852","6","5350","3.594","-2.173"
"1853","6","5400","3.594","-2.023"
"1854","6","5450","3.594","-1.903"
"1855","6","5500","3.168","-1.813"
"1856","6","5550","2.958","-1.813"
"1857","6","5600","2.868","-1.813"
"1858","6","5650","2.778","-1.813"
"1859","6","5700","2.688","-1.710"
"1860","6","5750","2.688","-1.650"
"1861","6","5800","2.688","-1.620"
"1862","6","5850","2.688","-1.530"
"1863","6","5900","2.688","-1.650"
"1864","6","5950","2.688","-1.620"
"1865","6","6000","2.688","-0.510"
"1866","6","6050","2.688","-0.270"
"1867","6","6100","2.688","-0.120"
"1868","6","6150","2.748","0.000"
"1869","6","6200","2.928","0.000"
"1870","6","6250","3.108","0.000"
"1871","6","6300","2.688","-0.090"
"1872","6","6350","3.978","0.000"
"1873","6","6400","3.888","0.000"
"1874","6","6450","3.594","0.265"
"1875","6","6500","3.594","0.415"
"1876","6","6550","3.594","0.535"
"1877","6","6600","3.594","0.535"
"1878","6","6650","3.594","0.535"
"1879","6","6700","3.594","1.195"
"1880","6","6750","3.594","1.285"
"1881","6","6800","3.594","1.405"
"1882","6","6850","3.594","1.495"
"1883","6","6900","3.594","1.615"
"1884","6","6950","3.594","1.705"
"1885","6","7000","3.594","1.735"
"1886","6","7050","3.594","1.615"
"1887","6","7100","3.594","1.525"
"1888","6","7150","3.594","1.465"
"1889","6","7200","3.594","1.105"
"1890","6","7250","3.594","0.505"
"1891","6","7300","3.594","0.355"
"1892","6","7350","3.888","0.000"
"1893","6","7400","3.948","0.000"
"1894","6","7450","4.008","0.000"
"1895","6","7500","4.500","0.745"
"1896","6","7550","4.500","1.195"
"1897","6","7600","5.406","1.513"
"1898","6","7700","8.124","1.039"
"1899","6","7750","8.016","0.906"
"1900","6","7800","8.124","-0.371"
"1901","6","7850","8.124","-0.461"
"1902","6","7900","8.124","-0.491"
"1903","6","7950","8.124","-0.581"
"1904","6","8000","8.124","-0.491"
"1905","6","8050","8.124","-0.611"
"1906","6","8100","8.058","-0.906"
"1907","6","8150","7.878","-0.906"
"1908","6","8200","7.788","-0.906"
"1909","6","8250","7.668","-0.906"
"1910","6","8300","7.218","-1.296"
"1911","6","8350","7.218","-1.266"
"1912","6","8400","7.578","-0.906"
"1913","6","8450","7.218","-1.206"
"1914","6","8500","7.788","-0.906"
"1915","6","8550","8.088","-0.906"
"1916","6","8600","8.124","-0.881"
"1917","6","8650","8.124","-0.881"
"1918","6","8700","8.124","-0.881"
"1919","6","8750","9.030","-1.056"
"1920","6","8800","9.030","-1.116"
"1921","6","8850","9.030","-1.116"
"1922","6","8900","9.030","-1.146"
"1923","6","8950","9.030","-1.176"
"1924","6","9000","9.030","-1.236"
"1925","6","9050","9.690","-0.906"
"1926","6","9100","9.990","-0.906"
"1927","6","9150","10.170","-0.906"
"1928","6","9200","10.410","-0.906"
"1929","6","9250","10.740","-0.906"
"1930","6","9300","10.740","-0.906"
"1931","6","9350","11.748","-1.290"
"1932","6","9400","11.748","-1.290"
"1933","6","9450","11.748","-1.290"
"1934","6","9500","11.748","-1.320"
"1935","6","9550","11.748","-1.380"
"1936","6","9600","11.748","-1.470"
"1937","6","9650","11.748","-1.560"
"1938","6","9700","11.748","-1.620"
"1939","6","9750","10.470","-1.813"
"1940","6","9800","10.470","-1.813"
"1941","6","9850","11.748","-1.980"
"1942","6","9900","11.748","-1.980"
"1943","6","9950","11.748","-2.160"
"1944","6","10000","11.748","-2.340"
"1945","6","10050","10.842","-2.023"
"1946","6","10100","10.842","-2.023"
"1947","6","10250","9.936","-3.259"
"1948","6","10300","9.936","-3.169"
"1949","6","10400","11.748","-3.600"
"1950","6","10450","11.748","-2.400"
"1951","6","10550","11.748","-2.340"
"1952","6","10600","10.842","-2.053"
"1953","6","10650","10.842","-1.903"
"1954","6","10700","10.590","-1.813"
"1955","6","10750","11.748","-1.500"
"1956","6","10800","11.748","-1.380"
"1957","6","10850","11.748","-1.290"
"1958","6","10900","11.748","-1.260"
"1959","6","10950","10.650","-0.906"
"1960","6","11000","10.650","-0.906"
"1961","6","11050","10.620","-0.906"
"1962","6","11100","10.620","-0.906"
"1963","6","11150","10.560","-0.906"
"1964","6","11250","11.748","-1.320"
"1965","6","11300","11.748","-1.290"
"1966","6","11350","11.748","-1.290"
"1967","6","11400","11.748","-1.320"
"1968","6","11450","11.748","-1.290"
"1969","6","11500","11.748","-1.320"
"1970","6","11550","11.748","-1.320"
"1971","6","11600","11.748","-1.290"
"1972","6","11650","10.680","-0.906"
"1973","6","11700","10.590","-0.906"
"1974","6","11750","10.470","-0.906"
"1975","6","11800","10.320","-0.906"
"1976","6","11850","10.020","-1.813"
"1977","6","11900","10.050","-1.813"
"1978","6","11950","10.050","-1.813"
"1979","6","12000","10.350","-0.906"
"1980","6","12050","10.530","-0.906"
"1981","6","12100","10.650","-0.906"
"1982","6","12150","11.280","-0.906"
"1983","6","12200","11.748","-1.260"
"1984","6","12250","11.748","-1.260"
"1985","6","12300","11.490","-0.906"
"1986","6","12350","10.440","-0.906"
"1987","6","12500","11.898","0.000"
"1988","6","12550","11.748","-0.150"
"1989","6","12600","11.748","-0.240"
"1990","6","12650","11.748","-0.390"
"1991","6","12700","11.748","-0.960"
"1992","6","12750","11.748","-1.320"
"1993","6","12800","11.748","-1.320"
"1994","6","12850","11.748","-1.050"
"1995","6","12900","10.350","-0.906"
"1996","6","12950","11.748","-0.840"
"1997","6","13000","11.748","-0.150"
"1998","6","13050","10.050","0.000"
"1999","6","13100","12.078","0.000"
"2000","6","13150","9.840","0.000"
"2001","6","13200","9.750","0.000"
"2002","6","13250","9.780","0.000"
"2003","6","13300","9.900","0.000"
"2004","6","13350","12.018","0.000"
"2005","6","13400","10.020","0.000"
"2006","6","13450","10.080","0.000"
"2007","6","13500","10.110","0.000"
"2008","6","13550","11.988","0.000"
"2009","6","13600","12.108","0.000"
"2010","6","13650","12.228","0.000"
"2011","6","13700","9.630","0.000"
"2012","6","13750","12.498","0.000"
"2013","6","13800","12.528","0.000"
"2014","6","13850","12.558","0.000"
"2015","6","14000","12.623","0.000"
"2016","6","14150","8.124","-1.843"
"2017","6","14200","8.334","-3.625"
"2018","6","14250","8.244","-3.625"
"2019","6","14300","8.124","-2.113"
"2020","6","14350","8.124","-2.143"
"2021","6","14400","8.124","-2.173"
"2022","6","14450","8.124","-3.583"
"2023","6","14500","8.124","-3.463"
"2024","6","14550","8.124","-2.413"
"2025","6","14600","8.124","-2.263"
"2026","6","14650","8.118","-0.906"
"2027","6","14700","8.124","-0.881"
"2028","6","14750","8.124","0.589"
"2029","6","14800","8.124","1.309"
"2030","6","14850","8.124","0.559"
"2031","6","14900","8.124","0.649"
"2032","6","14950","8.076","0.906"
"2033","6","15000","8.076","0.906"
"2034","6","15050","8.106","0.906"
"2035","6","15100","8.124","1.129"
"2036","6","15150","8.124","1.309"
"2037","6","15200","8.124","1.549"
"2038","6","15250","8.124","1.729"
"2039","6","15300","8.124","1.909"
"2040","6","15350","8.124","2.029"
"2041","6","15400","8.124","2.119"
"2042","6","15450","8.124","2.209"
"2043","6","15500","8.124","2.239"
"2044","6","15550","7.800","2.719"
"2045","6","15600","7.620","2.719"
"2046","6","15650","6.690","2.719"
"2047","6","15700","6.270","2.719"
"2048","6","15750","6.120","3.625"
"2049","6","15800","6.030","3.625"
"2050","6","15850","5.910","3.625"
"2051","6","15900","5.850","3.625"
"2052","6","15950","5.820","3.625"
"2053","6","16000","5.760","3.625"
"2054","6","16050","5.340","3.625"
"2055","6","16200","4.500","2.395"
"2056","6","16250","4.500","2.335"
"2057","6","16300","4.500","2.275"
"2058","6","16350","4.500","1.975"
"2059","6","16400","4.500","1.765"
"2060","6","16450","4.500","1.075"
"2061","6","16500","4.500","0.355"
"2062","6","16550","4.500","0.145"
"2063","6","16600","4.308","0.000"
"2064","6","16650","4.188","0.000"
"2065","6","16700","4.038","0.000"
"2066","6","16750","3.918","0.000"
"2067","6","16800","3.918","0.000"
"2068","6","16850","3.888","0.000"
"2069","6","16900","3.918","0.000"
"2070","6","16950","3.594","0.505"
"2071","6","17100","3.594","1.975"
"2072","6","17150","3.594","1.945"
"2073","6","17200","3.594","1.915"
"2074","6","17250","3.594","1.885"
"2075","6","17300","3.594","1.885"
"2076","6","17350","3.594","1.945"
"2077","6","17400","3.594","2.035"
"2078","6","17450","3.594","2.155"
"2079","6","17500","3.594","2.155"
"2080","6","17550","2.688","2.119"
"2081","6","17600","2.688","2.329"
"2082","6","17650","2.555","3.625"
"2083","6","17700","2.075","3.625"
"2084","6","17750","1.781","2.089"
"2085","6","17850","2.195","3.625"
"2086","6","17900","0.875","3.439"
"2087","6","18050","1.025","3.625"
"2088","6","18100","0.875","3.379"
"2089","6","18150","2.135","3.625"
"2090","6","18200","2.045","3.625"
"2091","6","18250","2.321","2.719"
"2092","6","18300","2.291","2.719"
"2093","6","18350","2.261","2.719"
"2094","6","18400","1.115","2.719"
"2095","6","18450","1.781","2.509"
"2096","6","18500","1.781","2.479"
"2097","6","18550","1.781","2.479"
"2098","6","18600","1.781","2.509"
"2099","6","18650","1.781","2.509"
"2100","6","18700","2.141","2.719"
"2101","6","18750","2.291","2.719"
"2102","6","18800","2.411","2.719"
"2103","6","18850","2.688","2.389"
"2104","6","18900","2.688","2.269"
"2105","6","18950","2.688","2.149"
"2106","6","19000","2.688","1.969"
"2107","6","19050","2.688","1.759"
"2108","6","19100","2.688","1.549"
"2109","6","19150","2.688","1.549"
"2110","6","19200","2.688","1.549"
"2111","6","19250","2.441","0.906"
"2112","6","19300","2.688","0.000"
"2113","6","19350","1.781","0.066"
"2114","6","19400","1.781","-0.204"
"2115","6","19450","1.781","-0.384"
"2116","6","19500","0.875","-0.690"
"2117","6","19650","1.781","-1.734"
"2118","6","19700","0.875","-2.190"
"2119","6","19750","1.781","-1.974"
"2120","6","19800","1.781","-1.974"
"2121","6","19900","0.875","-2.430"
"2122","6","19950","0.875","-2.490"
"2123","6","20000","0.875","-2.490"
"2124","6","20050","0.875","-2.190"
"2125","6","20100","1.781","-2.004"
"2126","6","20150","1.781","-1.494"
"2127","6","20300","0.750","0.000"
"2128","6","20350","0.720","0.000"
"2129","6","20400","0.720","0.000"
"2130","6","20450","2.688","0.000"
"2131","7","0","1.781","-2.634"
"2132","7","100","1.781","-2.574"
"2133","7","200","1.781","0.786"
"2134","7","350","1.781","0.786"
